Age,Gender,Education Number,Workclass,Income
41,Female,9,Private,810496
18,Female,10,Unknown,101688
57,Female,9,Private,210236
49,Male,13,Federal-gov,221465
61,Male,10,Private,43099
44,Female,9,Private,262888
20,Male,10,Unknown,268382
36,Male,10,Self-emp-not-inc,826522
29,Male,12,Local-gov,325660
51,Female,7,Local-gov,836272
19,Female,9,Private,473678
53,Female,6,Private,200130
43,Male,9,Private,81436
42,Male,9,Private,163998
44,Male,2,Private,372618
37,Male,8,Self-emp-inc,221716
24,Male,13,Self-emp-not-inc,243948
27,Female,10,Unknown,504872
30,Male,9,Private,295085
56,Female,10,Private,427342
58,Female,10,Private,1713042
20,Female,9,Private,156456
36,Male,10,Private,407483
26,Male,13,Private,356476
42,Male,9,Private,199869
24,Male,10,Private,205010
26,Male,9,Private,358500
19,Female,10,Local-gov,157652
21,Female,9,Private,122406
43,Female,16,State-gov,86048
20,Male,10,Private,412020
47,Female,9,Private,64320
62,Male,14,Local-gov,209130
46,Male,10,Self-emp-inc,126737
54,Male,13,Local-gov,467176
43,Male,10,Self-emp-inc,293349
34,Male,9,Private,39163
47,Female,12,Local-gov,291229
58,Male,9,Private,123988
20,Female,9,Private,397965
26,Male,11,Private,340549
51,Male,14,Local-gov,48288
53,Male,15,Private,96973
53,Female,12,State-gov,191728
68,Female,9,Unknown,298820
46,Female,13,Local-gov,112825
32,Male,7,Self-emp-inc,89740
42,Male,13,Private,326519
28,Male,9,Private,108982
67,Male,12,Self-emp-not-inc,139793
23,Male,10,Private,394418
27,Male,6,Private,167638
65,Male,9,Private,464417
22,Male,13,Self-emp-inc,73330
27,Male,10,Private,201507
30,Male,7,Private,199920
44,Female,13,Private,270685
35,Male,13,Private,186547
27,Male,9,Private,454429
36,Male,13,Local-gov,95040
42,Male,10,State-gov,71942
